"1"," 1.27210"
"1"," -4165.6"
"1","
+ Weighted.Avg.HR.Zone.1    "
"1","  1"
"1","   0.02541"
"1"," 1.27451"
"1"," -4164.3"
"1","
+ Max.HR.bpm                "
"1","  1"
"1","   0.02250"
"1"," 1.27742"
"1"," -4162.8"
"1","
+ Sleep.need..min.          "
"1","  1"
"1","   0.01669"
"1"," 1.28322"
"1"," -4159.8"
"1","
+ Total.Duration.min        "
"1","  1"
"1","   0.01630"
"1"," 1.28361"
"1"," -4159.6"
"1","
+ Nap.count                 "
"1","  1"
"1","   0.01405"
"1"," 1.28587"
"1"," -4158.4"
"1","
+ Weighted.Avg.HR.Zone.0    "
"1","  1"
"1","   0.01398"
"1"," 1.28594"
"1"," -4158.4"
"1","
+ Weighted.Avg.HR.Zone.2    "
"1","  1"
"1","   0.01276"
"1"," 1.28715"
"1"," -4157.7"
"1","
+ Sleep.consistency..       "
"1","  1"
"1","   0.00960"
"1"," 1.29031"
"1"," -4156.1"
"1","
+ Total.Energy.burned.cal   "
"1","  1"
"1","   0.00793"
"1"," 1.29199"
"1"," -4155.2"
"1","
+ Weighted.Avg.HR           "
"1","  1"
"1","   0.00786"
"1"," 1.29206"
"1"," -4155.2"
"1","
+ Nap.duration              "
"1","  1"
"1","   0.00401"
"1"," 1.29590"
"1"," -4153.2"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 1.29991"
"1"," -4153.2"
"1","
+ Weighted.Avg.HR.Zone.3    "
"1","  1"
"1","   0.00334"
"1"," 1.29657"
"1"," -4152.9"
"1","
+ Weighted.Avg.HR.Zone.4    "
"1","  1"
"1","   0.00322"
"1"," 1.29669"
"1"," -4152.8"
"1","
+ Weighted.Avg.HR.Zone.5    "
"1","  1"
"1","   0.00188"
"1"," 1.29803"
"1"," -4152.1"
"1","
+ Awake.duration..min.      "
"1","  1"
"1","   0.00006"
"1"," 1.29985"
"1"," -4151.2"
"1","
+ Respiratory.rate..rpm.    "
"1","  1"
"1","   0.00002"
"1"," 1.29990"
"1"," -4151.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4410.21"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Light.sleep.duration..min."
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ Max.HR.bpm             "
"1","  1"
"1"," 0.0229678"
"1"," 0.85807"
"1"," -4425.8"
"1","
+ Weighted.Avg.HR.Zone.0 "
"1","  1"
"1"," 0.0189953"
"1"," 0.86205"
"1"," -4422.7"
"1","
+ Weighted.Avg.HR.Zone.1 "
"1","  1"
"1"," 0.0172924"
"1"," 0.86375"
"1"," -4421.4"
"1","
+ Sleep.consistency..    "
"1","  1"
"1"," 0.0156081"
"1"," 0.86543"
"1"," -4420.1"
"1","
+ Total.Duration.min     "
"1","  1"
"1"," 0.0136092"
"1"," 0.86743"
"1"," -4418.6"
"1","
+ Weighted.Avg.HR        "
"1","  1"
"1"," 0.0134956"
"1"," 0.86755"
"1"," -4418.5"
"1","
+ Weighted.Avg.HR.Zone.2 "
"1","  1"
"1"," 0.0120927"
"1"," 0.86895"
"1"," -4417.4"
"1","
+ Total.Energy.burned.cal"
"1","  1"
"1"," 0.0115335"
"1"," 0.86951"
"1"," -4417.0"
"1","
+ Awake.duration..min.   "
"1","  1"
"1"," 0.0070954"
"1"," 0.87395"
"1"," -4413.6"
"1","
+ Weighted.Avg.HR.Zone.3 "
"1","  1"
"1"," 0.0064109"
"1"," 0.87463"
"1"," -4413.1"
"1","
+ Respiratory.rate..rpm. "
"1","  1"
"1"," 0.0037253"
"1"," 0.87732"
"1"," -4411.0"
"1","
+ REM.duration..min.     "
"1","  1"
"1"," 0.0034094"
"1"," 0.87763"
"1"," -4410.8"
"1","
<none>                   "
"1","   "
"1","          "
"1"," 0.88104"
"1"," -4410.2"
"1","
+ Sleep.debt..min.       "
"1","  1"
"1"," 0.0015909"
"1"," 0.87945"
"1"," -4409.4"
"1","
+ Sleep.need..min.       "
"1","  1"
"1"," 0.0012784"
"1"," 0.87976"
"1"," -4409.2"
"1","
+ Weighted.Avg.HR.Zone.5 "
"1","  1"
"1"," 0.0003775"
"1"," 0.88066"
"1"," -4408.5"
"1","
+ Nap.count              "
"1","  1"
"1"," 0.0002386"
"1"," 0.88080"
"1"," -4408.4"
"1","
+ Weighted.Avg.HR.Zone.4 "
"1","  1"
"1"," 0.0001186"
"1"," 0.88092"
"1"," -4408.3"
"1","
+ Nap.duration           "
"1","  1"
"1"," 0.0001164"
"1"," 0.88092"
"1"," -4408.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4425.8"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Light.sleep.duration..min. + "
"1",""
"1","
    Max.HR.bpm"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ Sleep.consistency..    "
"1","  1"
"1"," 0.0086797"
"1"," 0.84939"
"1"," -4430.6"
"1","
+ Weighted.Avg.HR.Zone.4 "
"1","  1"
"1"," 0.0073427"
"1"," 0.85073"
"1"," -4429.5"
"1","
+ Weighted.Avg.HR        "
"1","  1"
"1"," 0.0063785"
"1"," 0.85169"
"1"," -4428.8"
"1","
+ Weighted.Avg.HR.Zone.1 "
"1","  1"
"1"," 0.0060790"
"1"," 0.85199"
"1"," -4428.5"
"1","
+ Awake.duration..min.   "
"1","  1"
"1"," 0.0057620"
"1"," 0.85231"
"1"," -4428.3"
"1","
+ REM.duration..min.     "
"1","  1"
"1"," 0.0046997"
"1"," 0.85337"
"1"," -4427.5"
"1","
<none>                   "
"1","   "
"1","          "
"1"," 0.85807"
"1"," -4425.8"
"1","
+ Sleep.debt..min.       "
"1","  1"
"1"," 0.0023225"
"1"," 0.85575"
"1"," -4425.6"
"1","
+ Weighted.Avg.HR.Zone.5 "
"1","  1"
"1"," 0.0020000"
"1"," 0.85607"
"1"," -4425.4"
"1","
+ Respiratory.rate..rpm. "
"1","  1"
"1"," 0.0018624"
"1"," 0.85621"
"1"," -4425.2"
"1","
+ Weighted.Avg.HR.Zone.2 "
"1","  1"
"1"," 0.0012113"
"1"," 0.85686"
"1"," -4424.7"
"1","
+ Weighted.Avg.HR.Zone.3 "
"1","  1"
"1"," 0.0009271"
"1"," 0.85715"
"1"," -4424.5"
"1","
+ Sleep.need..min.       "
"1","  1"
"1"," 0.0008218"
"1"," 0.85725"
"1"," -4424.4"
"1","
+ Nap.count              "
"1","  1"
"1"," 0.0006096"
"1"," 0.85746"
"1"," -4424.3"
"1","
+ Total.Duration.min     "
"1","  1"
"1"," 0.0003318"
"1"," 0.85774"
"1"," -4424.1"
"1","
+ Weighted.Avg.HR.Zone.0 "
"1","  1"
"1"," 0.0002117"
"1"," 0.85786"
"1"," -4424.0"
"1","
+ Nap.duration           "
"1","  1"
"1"," 0.0000637"
"1"," 0.85801"
"1"," -4423.9"
"1","
+ Total.Energy.burned.cal"
"1","  1"
"1"," 0.0000253"
"1"," 0.85805"
"1"," -4423.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4430.57"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Light.sleep.duration..min. + "
"1",""
"1","
    Max.HR.bpm + Sleep.consistency.."
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ Weighted.Avg.HR.Zone.4 "
"1","  1"
"1"," 0.0065212"
"1"," 0.84287"
"1"," -4433.7"
"1","
+ Weighted.Avg.HR.Zone.1 "
"1","  1"
"1"," 0.0052175"
"1"," 0.84418"
"1"," -4432.7"
"1","
+ Weighted.Avg.HR        "
"1","  1"
"1"," 0.0041994"
"1"," 0.84519"
"1"," -4431.9"
"1","
+ REM.duration..min.     "
"1","  1"
"1"," 0.0041391"
"1"," 0.84525"
"1"," -4431.8"
"1","
+ Awake.duration..min.   "
"1","  1"
"1"," 0.0035622"
"1"," 0.84583"
"1"," -4431.4"
"1","
<none>                   "
"1","   "
"1","          "
"1"," 0.84939"
"1"," -4430.6"
"1","
+ Nap.count              "
"1","  1"
"1"," 0.0022107"
"1"," 0.84718"
"1"," -4430.3"
"1","
+ Sleep.debt..min.       "
"1","  1"
"1"," 0.0021459"
"1"," 0.84725"
"1"," -4430.3"
"1","
+ Weighted.Avg.HR.Zone.5 "
"1","  1"
"1"," 0.0016197"
"1"," 0.84777"
"1"," -4429.8"
"1","
+ Sleep.need..min.       "
"1","  1"
"1"," 0.0015721"
"1"," 0.84782"
"1"," -4429.8"
"1","
+ Nap.duration           "
"1","  1"
"1"," 0.0012426"
"1"," 0.84815"
"1"," -4429.5"
"1","
+ Weighted.Avg.HR.Zone.2 "
"1","  1"
"1"," 0.0009550"
"1"," 0.84844"
"1"," -4429.3"
"1","
+ Respiratory.rate..rpm. "
"1","  1"
"1"," 0.0005338"
"1"," 0.84886"
"1"," -4429.0"
"1","
+ Weighted.Avg.HR.Zone.3 "
"1","  1"
"1"," 0.0003955"
"1"," 0.84900"
"1"," -4428.9"
"1","
+ Total.Energy.burned.cal"
"1","  1"
"1"," 0.0002905"
"1"," 0.84910"
"1"," -4428.8"
"1","
+ Weighted.Avg.HR.Zone.0 "
"1","  1"
"1"," 0.0000131"
"1"," 0.84938"
"1"," -4428.6"
"1","
+ Total.Duration.min     "
"1","  1"
"1"," 0.0000037"
"1"," 0.84939"
"1"," -4428.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4433.7"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Light.sleep.duration..min. + "
"1",""
"1","
    Max.HR.bpm + Sleep.consistency.. + Weighted.Avg.HR.Zone.4"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ Awake.duration..min.   "
"1","  1"
"1"," 0.0039487"
"1"," 0.83892"
"1"," -4434.8"
"1","
+ REM.duration..min.     "
"1","  1"
"1"," 0.0039476"
"1"," 0.83892"
"1"," -4434.8"
"1","
<none>                   "
"1","   "
"1","          "
"1"," 0.84287"
"1"," -4433.7"
"1","
+ Sleep.debt..min.       "
"1","  1"
"1"," 0.0022350"
"1"," 0.84064"
"1"," -4433.5"
"1","
+ Weighted.Avg.HR.Zone.1 "
"1","  1"
"1"," 0.0020268"
"1"," 0.84085"
"1"," -4433.3"
"1","
+ Nap.count              "
"1","  1"
"1"," 0.0018577"
"1"," 0.84101"
"1"," -4433.2"
"1","
+ Weighted.Avg.HR        "
"1","  1"
"1"," 0.0018165"
"1"," 0.84106"
"1"," -4433.1"
"1","
+ Sleep.need..min.       "
"1","  1"
"1"," 0.0012405"
"1"," 0.84163"
"1"," -4432.7"
"1","
+ Nap.duration           "
"1","  1"
"1"," 0.0010938"
"1"," 0.84178"
"1"," -4432.6"
"1","
+ Weighted.Avg.HR.Zone.3 "
"1","  1"
"1"," 0.0010062"
"1"," 0.84187"
"1"," -4432.5"
"1","
+ Respiratory.rate..rpm. "
"1","  1"
"1"," 0.0003380"
"1"," 0.84253"
"1"," -4432.0"
"1","
+ Total.Duration.min     "
"1","  1"
"1"," 0.0003175"
"1"," 0.84255"
"1"," -4432.0"
"1","
+ Weighted.Avg.HR.Zone.5 "
"1","  1"
"1"," 0.0002484"
"1"," 0.84262"
"1"," -4431.9"
"1","
+ Total.Energy.burned.cal"
"1","  1"
"1"," 0.0001923"
"1"," 0.84268"
"1"," -4431.9"
"1","
+ Weighted.Avg.HR.Zone.0 "
"1","  1"
"1"," 0.0001454"
"1"," 0.84273"
"1"," -4431.8"
"1","
+ Weighted.Avg.HR.Zone.2 "
"1","  1"
"1"," 0.0000152"
"1"," 0.84286"
"1"," -4431.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4434.83"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Light.sleep.duration..min. + "
"1",""
"1","
    Max.HR.bpm + Sleep.consistency.. + Weighted.Avg.HR.Zone.4 + "
"1",""
"1","
    Awake.duration..min."
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ REM.duration..min.     "
"1","  1"
"1"," 0.0049178"
"1"," 0.83401"
"1"," -4436.7"
"1","
+ Sleep.debt..min.       "
"1","  1"
"1"," 0.0043599"
"1"," 0.83456"
"1"," -4436.3"
"1","
+ Sleep.need..min.       "
"1","  1"
"1"," 0.0026067"
"1"," 0.83632"
"1"," -4434.9"
"1","
<none>                   "
"1","   "
"1","          "
"1"," 0.83892"
"1"," -4434.8"
"1","
+ Nap.count              "
"1","  1"
"1"," 0.0024078"
"1"," 0.83652"
"1"," -4434.7"
"1","
+ Weighted.Avg.HR.Zone.1 "
"1","  1"
"1"," 0.0017125"
"1"," 0.83721"
"1"," -4434.2"
"1","
+ Weighted.Avg.HR        "
"1","  1"
"1"," 0.0016515"
"1"," 0.83727"
"1"," -4434.1"
"1","
+ Nap.duration           "
"1","  1"
"1"," 0.0013503"
"1"," 0.83757"
"1"," -4433.9"
"1","
+ Weighted.Avg.HR.Zone.3 "
"1","  1"
"1"," 0.0010195"
"1"," 0.83790"
"1"," -4433.6"
"1","
+ Total.Duration.min     "
"1","  1"
"1"," 0.0002187"
"1"," 0.83870"
"1"," -4433.0"
"1","
+ Weighted.Avg.HR.Zone.5 "
"1","  1"
"1"," 0.0001593"
"1"," 0.83876"
"1"," -4433.0"
"1","
+ Weighted.Avg.HR.Zone.0 "
"1","  1"
"1"," 0.0001388"
"1"," 0.83878"
"1"," -4432.9"
"1","
+ Total.Energy.burned.cal"
"1","  1"
"1"," 0.0001242"
"1"," 0.83880"
"1"," -4432.9"
"1","
+ Respiratory.rate..rpm. "
"1","  1"
"1"," 0.0000615"
"1"," 0.83886"
"1"," -4432.9"
"1","
+ Weighted.Avg.HR.Zone.2 "
"1","  1"
"1"," 0.0000000"
"1"," 0.83892"
"1"," -4432.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4436.75"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Light.sleep.duration..min. + "
"1",""
"1","
    Max.HR.bpm + Sleep.consistency.. + Weighted.Avg.HR.Zone.4 + "
"1",""
"1","
    Awake.duration..min. + REM.duration..min."
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ Sleep.debt..min.       "
"1","  1"
"1"," 0.0036656"
"1"," 0.83034"
"1"," -4437.7"
"1","
<none>                   "
"1","   "
"1","          "
"1"," 0.83401"
"1"," -4436.7"
"1","
+ Sleep.need..min.       "
"1","  1"
"1"," 0.0017033"
"1"," 0.83230"
"1"," -4436.1"
"1","
+ Weighted.Avg.HR.Zone.1 "
"1","  1"
"1"," 0.0015786"
"1"," 0.83243"
"1"," -4436.0"
"1","
+ Weighted.Avg.HR        "
"1","  1"
"1"," 0.0015019"
"1"," 0.83250"
"1"," -4435.9"
"1","
+ Nap.count              "
"1","  1"
"1"," 0.0013008"
"1"," 0.83270"
"1"," -4435.8"
"1","
+ Weighted.Avg.HR.Zone.3 "
"1","  1"
"1"," 0.0009312"
"1"," 0.83307"
"1"," -4435.5"
"1","
+ Nap.duration           "
"1","  1"
"1"," 0.0006489"
"1"," 0.83336"
"1"," -4435.3"
"1","
+ Total.Duration.min     "
"1","  1"
"1"," 0.0003805"
"1"," 0.83363"
"1"," -4435.1"
"1","
+ Total.Energy.burned.cal"
"1","  1"
"1"," 0.0001750"
"1"," 0.83383"
"1"," -4434.9"
"1","
+ Weighted.Avg.HR.Zone.0 "
"1","  1"
"1"," 0.0001000"
"1"," 0.83391"
"1"," -4434.8"
"1","
+ Weighted.Avg.HR.Zone.5 "
"1","  1"
"1"," 0.0000617"
"1"," 0.83394"
"1"," -4434.8"
"1","
+ Respiratory.rate..rpm. "
"1","  1"
"1"," 0.0000241"
"1"," 0.83398"
"1"," -4434.8"
"1","
+ Weighted.Avg.HR.Zone.2 "
"1","  1"
"1"," 0.0000004"
"1"," 0.83401"
"1"," -4434.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4437.68"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Light.sleep.duration..min. + "
"1",""
"1","
    Max.HR.bpm + Sleep.consistency.. + Weighted.Avg.HR.Zone.4 + "
"1",""
"1","
    Awake.duration..min. + REM.duration..min. + Sleep.debt..min."
"1",""
"1","

"
"1","                         "
"1"," Df"
"1","  Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
<none>                   "
"1","   "
"1","           "
"1"," 0.83034"
"1"," -4437.7"
"1","
+ Weighted.Avg.HR.Zone.1 "
"1","  1"
"1"," 0.00159222"
"1"," 0.82875"
"1"," -4437.0"
"1","
+ Weighted.Avg.HR        "
"1","  1"
"1"," 0.00135505"
"1"," 0.82899"
"1"," -4436.8"
"1","
+ Nap.count              "
"1","  1"
"1"," 0.00083579"
"1"," 0.82950"
"1"," -4436.4"
"1","
+ Weighted.Avg.HR.Zone.3 "
"1","  1"
"1"," 0.00077385"
"1"," 0.82957"
"1"," -4436.3"
"1","
+ Total.Duration.min     "
"1","  1"
"1"," 0.00061432"
"1"," 0.82973"
"1"," -4436.2"
"1","
+ Sleep.need..min.       "
"1","  1"
"1"," 0.00040749"
"1"," 0.82993"
"1"," -4436.0"
"1","
+ Nap.duration           "
"1","  1"
"1"," 0.00040467"
"1"," 0.82994"
"1"," -4436.0"
"1","
+ Total.Energy.burned.cal"
"1","  1"
"1"," 0.00028028"
"1"," 0.83006"
"1"," -4435.9"
"1","
+ Weighted.Avg.HR.Zone.5 "
"1","  1"
"1"," 0.00005396"
"1"," 0.83029"
"1"," -4435.7"
"1","
+ Weighted.Avg.HR.Zone.0 "
"1","  1"
"1"," 0.00005138"
"1"," 0.83029"
"1"," -4435.7"
"1","
+ Respiratory.rate..rpm. "
"1","  1"
"1"," 0.00000353"
"1"," 0.83034"
"1"," -4435.7"
"1","
+ Weighted.Avg.HR.Zone.2 "
"1","  1"
"1"," 0.00000061"
"1"," 0.83034"
"1"," -4435.7"
"1","
"
